entry_order,entry_deal,entry_time,entry_price,entry_balance,entry_comment_deal,entry_comment_order,exit_order,exit_deal,exit_time,exit_price,exit_balance,profit,exit_comment_deal,exit_comment_order,entry_Timestamp,entry_Open,entry_High,entry_Low,entry_Close,entry_Spread (Pips),entry_RSI(14),"entry_MA(20,SMA)",entry_MACD Main,entry_MACD Signal,entry_ATR(14),entry_ADX(14),entry_plusDI(14),entry_minusDI(14),entry_StochK(14),entry_StochD(14),entry_BB_Upper,entry_BB_Mid,entry_BB_Lower,entry_candle_time,exit_Timestamp,exit_Open,exit_High,exit_Low,exit_Close,exit_Spread (Pips),exit_RSI(14),"exit_MA(20,SMA)",exit_MACD Main,exit_MACD Signal,exit_ATR(14),exit_ADX(14),exit_plusDI(14),exit_minusDI(14),exit_StochK(14),exit_StochD(14),exit_BB_Upper,exit_BB_Mid,exit_BB_Lower,exit_candle_time,duration_hours,trade_duration_minutes,cluster
78,78,2025-02-11 15:00:00,2889.37,10597.46,IMPERIUM,IMPERIUM,81,81,2025-02-11 16:00:00,2896.15,10578.1,-7.24,,,2025.02.11 15:00,2888.59,2890.12,2883.42,2886.4,78.0,18.161953913004368,2899.58949999999,-3.709799438512164,-2.1295282159889464,3.595000000000025,40.67741951176269,7.943157506715024,40.50156534765343,12.151324965132217,9.366960899566124,2909.8751569551973,2899.5895,2889.3038430448028,2025-02-11 15:00:00,2025.02.11 16:00,2896.0,2898.54,2894.44,2897.08,86.0,54.9292321200144,2892.2994999999896,-1.5122479393303363,-3.3480569276565544,4.776428571428594,30.272135369724605,26.72518182333374,13.293482603888709,80.04626951995316,70.33205621982296,2902.964312187751,2892.2995,2881.634687812249,2025-02-11 16:00:00,1.0,60.0,2
120,120,2025-02-25 19:00:00,2896.7,10853.43,IMPERIUM,IMPERIUM,124,124,2025-02-27 12:00:00,2887.05,10775.63,-9.65,,,2025.02.25 19:00,2895.95,2896.19,2893.23,2895.48,84.0,29.92081098873055,2900.008999999992,-7.460914724830218,-8.69468469851738,4.879999999999942,52.54926868962893,10.50143076032358,27.93275994037955,38.96551724137928,38.12071759314372,2910.1517548526026,2900.009,2889.8662451473974,2025-02-25 19:00:00,2025.02.27 12:00,2886.9,2888.61,2886.27,2888.46,82.0,53.39255989832191,2884.854499999992,-0.2960680605701782,-0.9447677291932268,3.3428571428571483,23.47520391915789,21.099590633401466,20.260927361022382,66.42171871810689,63.13533374158166,2891.0544950806434,2884.8545,2878.6545049193564,2025-02-27 12:00:00,41.0,2460.0,2
198,198,2025-04-01 19:00:00,3113.62,11396.44,IMPERIUM,IMPERIUM,201,201,2025-04-01 20:00:00,3106.38,11389.2,-7.24,,,2025.04.01 19:00,3112.99,3116.34,3111.0,3113.93,72.0,26.531049748361383,3125.2445000000016,-3.581272555855321,-1.8113598638919743,3.796428571428587,44.37905242341238,4.9824007756387765,35.34252969554246,8.559102674718957,11.93924451691195,3135.2767888216,3125.2445,3115.2122111784,2025-04-01 19:00:00,2025.04.01 20:00,3106.23,3108.12,3106.06,3107.22,69.0,37.62923415033546,3112.420500000002,-5.097147384323762,-5.813475700491261,4.36142857142848,56.95581370803769,4.992385911296728,20.64676454828017,31.37193203272438,31.875617910603204,3127.390433166184,3112.4205,3097.4505668338165,2025-04-01 20:00:00,1.0,60.0,2
200,200,2025-04-01 20:00:00,3106.83,11396.44,IMPERIUM,IMPERIUM,203,203,2025-04-02 11:00:00,3124.99,11418.73,11.37,,,2025.04.01 20:00,3106.23,3108.12,3106.06,3107.22,69.0,37.62923415033546,3112.420500000002,-5.097147384323762,-5.813475700491261,4.36142857142848,56.95581370803769,4.992385911296728,20.64676454828017,31.37193203272438,31.875617910603204,3127.390433166184,3112.4205,3097.4505668338165,2025-04-01 20:00:00,2025.04.02 11:00,3124.84,3125.1,3123.14,3124.97,74.0,67.93741068835999,3117.6840000000016,1.4847865628075851,-0.0116805888006048,2.5299999999999807,35.33503401829775,36.686848049148914,9.28372529942394,94.44582196875722,96.05380923544756,3124.743703676501,3117.684,3110.6242963234995,2025-04-02 11:00:00,15.0,900.0,2
209,209,2025-04-03 14:00:00,3095.93,11447.44,IMPERIUM,IMPERIUM,215,215,2025-04-03 17:08:40,3105.7,11323.41,29.17,tp 3105.70,tp 3105.70,2025.04.03 14:00,3095.27,3097.5,3087.1,3095.86,78.0,27.472051840694547,3114.031999999998,-7.084266027753984,-5.415917564041019,7.081428571428599,52.60721820602053,10.912376931921816,34.27880377816909,18.528290823805385,20.083134456882348,3134.6312131888576,3114.032,3093.4327868111427,2025-04-03 14:00:00,2025.04.03 17:05,3099.42,3106.57,3095.65,3105.62,78.0,67.66410686761861,3075.8779999999965,2.075060163050693,-3.708587469157144,9.227142857142848,31.269391093807982,36.895325592392325,14.857665402109337,92.79441405125203,88.71360244406088,3101.072237912666,3075.878,3050.6837620873343,2025-04-03 17:05:00,3.1444444444444444,188.66666666666663,2
213,213,2025-04-03 16:00:00,3076.53,11294.24,IMPERIUM,IMPERIUM,217,217,2025-04-03 18:00:00,3128.65,11408.25,32.72,,,2025.04.03 16:00,3075.89,3075.93,3067.33,3067.67,75.0,29.69335857584741,3082.522499999997,-8.982448225317512,-8.738426347986541,6.125714285714207,34.71883872540066,22.927728818118226,34.91892973591396,33.674364220988075,32.41696737743086,3102.999244736408,3082.5225,3062.045755263592,2025-04-03 16:00:00,2025.04.03 18:00,3128.5,3129.03,3124.77,3126.36,79.0,67.99527660908021,3106.6634999999965,12.424156925447278,10.842224621063872,8.157142857142848,43.43536967729756,27.94931131045557,21.199472032734857,88.82619974059664,93.13674016743636,3148.6181780585903,3106.6635,3064.708821941409,2025-04-03 18:00:00,2.0,120.0,2
214,214,2025-04-03 16:00:00,3076.53,11294.24,IMPERIUM,IMPERIUM,216,216,2025-04-03 18:00:00,3128.65,11375.53,52.12,,,2025.04.03 16:00,3075.89,3075.93,3067.33,3067.67,75.0,29.69335857584741,3082.522499999997,-8.982448225317512,-8.738426347986541,6.125714285714207,34.71883872540066,22.927728818118226,34.91892973591396,33.674364220988075,32.41696737743086,3102.999244736408,3082.5225,3062.045755263592,2025-04-03 16:00:00,2025.04.03 18:00,3128.5,3129.03,3124.77,3126.36,79.0,67.99527660908021,3106.6634999999965,12.424156925447278,10.842224621063872,8.157142857142848,43.43536967729756,27.94931131045557,21.199472032734857,88.82619974059664,93.13674016743636,3148.6181780585903,3106.6635,3064.708821941409,2025-04-03 18:00:00,2.0,120.0,2
220,220,2025-04-04 12:00:00,3084.49,11408.25,IMPERIUM,IMPERIUM,223,223,2025-04-04 14:00:00,3110.13,11428.77,17.18,,,2025.04.04 12:00,3083.73,3090.29,3083.41,3089.42,78.0,47.93898218659555,3088.857499999997,-3.780851181105845,-4.32568103723728,3.820714285714306,45.19233901427571,29.40167602045648,27.90837727035992,43.64128333977673,34.09081494126969,3099.612937462048,3088.8575000000005,3078.1020625379538,2025-04-04 12:00:00,2025.04.04 14:00,3109.98,3113.8,3108.8,3112.51,78.0,66.12155108630185,3099.5849999999964,5.4207775920122,3.9394954124446735,6.350714285714246,41.74183984987921,27.779984090182364,9.785148628310386,79.29397443700611,80.2159104060256,3117.495624221394,3099.585,3081.6743757786053,2025-04-04 14:00:00,2.0,120.0,2
224,224,2025-04-04 20:00:00,3031.33,11428.77,IMPERIUM,IMPERIUM,227,227,2025-04-07 02:38:40,2977.05,11379.63,-49.14,sl 2977.05,sl 2977.05,2025.04.04 20:00,3030.51,3032.36,3029.13,3030.43,84.0,46.66585752172892,3025.399999999996,-3.495693336567001,-5.995974567364795,5.308571428571446,22.84070261201561,16.029604107513023,14.051743892975836,69.32557343375602,70.85172777598162,3035.054957275928,3025.4,3015.7450427240715,2025-04-04 20:00:00,2025.04.07 02:35,2980.41,2985.56,2976.4,2979.88,99.0,28.01396674941796,3007.354499999996,-11.047756156942796,-7.184165989797736,8.460714285714175,43.270233196899525,8.127993256028509,38.99926270391535,6.865416050439929,6.472183841794168,3035.91861348178,3007.3545,2978.79038651822,2025-04-07 02:35:00,54.644444444444446,3278.6666666666665,2
226,226,2025-04-07 02:00:00,3010.18,11428.77,IMPERIUM,IMPERIUM,230,230,2025-04-07 05:00:00,3037.92,11478.88,27.74,,,2025.04.07 02:00,3008.75,3014.98,3007.88,3013.93,158.0,44.65155054290392,3022.4644999999955,-5.238656439034912,-4.464698806075616,13.491428571428514,31.86140931632612,17.89604685944498,23.552837880924454,35.80409356725155,37.89473684210614,3047.8753657664392,3022.4645,2997.053634233561,2025-04-07 02:00:00,2025.04.07 05:00,3037.77,3045.24,3035.44,3045.24,86.0,69.09544715924608,3010.311999999996,13.204642607599908,8.328715144598911,14.064999999999888,40.98443771488549,22.182385548369123,11.941742699042532,83.72018824280141,86.31590787866317,3064.3422632234924,3010.311999999999,2956.2817367765056,2025-04-07 05:00:00,3.0,180.0,2
228,228,2025-04-07 04:00:00,2978.79,11379.63,IMPERIUM,IMPERIUM,231,231,2025-04-07 07:00:00,3018.56,11466.11,-12.77,,,2025.04.07 04:00,2978.1,2994.69,2972.21,2979.55,84.0,37.676796152260536,2985.645499999996,-7.408299218315278,-7.90583638261537,11.252142857142804,20.1302011981796,19.627108502621045,19.855673407150093,23.020888186764967,24.843484875081263,2997.9088526818723,2985.6455,2973.382147318127,2025-04-07 04:00:00,2025.04.07 07:00,3018.41,3025.45,3018.41,3025.29,88.0,49.29614013330844,3028.190999999996,-0.9063244252306504,0.8183167103048372,5.77499999999996,27.89504309380333,19.68850522808824,20.315056814856035,20.464096473597493,13.749934266370955,3039.443683057831,3028.191,3016.9383169421685,2025-04-07 07:00:00,3.0,180.0,2
239,239,2025-04-08 21:00:00,2985.52,11420.51,IMPERIUM,IMPERIUM,242,242,2025-04-09 14:21:40,3062.03,11509.21,76.51,tp 3062.03,tp 3062.03,2025.04.08 21:00,2984.69,2985.14,2982.76,2982.82,91.0,40.99747158846045,2983.7404999999894,-4.167213549921144,-5.862017746068268,4.304285714285656,34.78470861124558,18.507893956900933,22.40150364472263,66.1164398840064,66.30676852409738,2992.7508550984408,2983.7405,2974.730144901559,2025-04-08 21:00:00,2025.04.09 14:20,3055.38,3064.11,3055.34,3062.72,78.0,75.92921327675475,3044.27399999999,2.47384521777758,0.3876170277627028,4.82714285714281,20.78198157974891,30.253019938095434,10.87357800694912,91.83276616431696,79.66643235085957,3055.16765209652,3044.274,3033.3803479034805,2025-04-09 14:20:00,17.36111111111111,1041.6666666666667,2
270,270,2025-04-17 18:00:00,3291.62,11762.76,IMPERIUM,IMPERIUM,274,274,2025-04-17 21:00:00,3318.69,11751.11,21.99,,,2025.04.17 18:00,3291.01,3297.52,3290.27,3295.48,76.0,36.14647577380431,3307.462499999994,-8.826824776242574,-7.467215564517972,7.507857142857105,53.25352280289944,15.4640081031733,27.755986480265,19.5296864576384,15.821917194794366,3334.293680275941,3307.4625000000005,3280.63131972406,2025-04-17 18:00:00,2025.04.17 21:00,3318.54,3318.85,3317.2,3318.83,69.0,60.74641965537964,3316.3609999999944,3.496306558075048,3.686183536407959,2.825000000000067,41.5698205889514,27.897187917308443,16.32438225079038,75.34019249916939,81.49190675132952,3322.6426618820174,3316.3609999999994,3310.079338117981,2025-04-17 21:00:00,3.0,180.0,2
271,271,2025-04-17 19:00:00,3296.7,11762.76,IMPERIUM,IMPERIUM,276,276,2025-04-17 21:00:00,3318.69,11781.65,3.47,,,2025.04.17 19:00,3295.93,3297.93,3294.53,3297.93,78.0,44.20472531634769,3296.0044999999946,-4.097451156501847,-5.076699596786,4.722142857142724,28.588069136159483,10.958796632103182,15.94306978622557,55.969471197527554,53.96976495445769,3304.271614309117,3296.0045,3287.7373856908835,2025-04-17 19:00:00,2025.04.17 21:00,3318.54,3318.85,3317.2,3318.83,69.0,60.74641965537964,3316.3609999999944,3.496306558075048,3.686183536407959,2.825000000000067,41.5698205889514,27.897187917308443,16.32438225079038,75.34019249916939,81.49190675132952,3322.6426618820174,3316.3609999999994,3310.079338117981,2025-04-17 21:00:00,2.0,120.0,2
288,288,2025-04-23 02:00:00,3328.27,11849.26,IMPERIUM,IMPERIUM,289,289,2025-04-23 04:00:00,3367.62,11888.61,39.35,,,2025.04.23 02:00,3327.52,3334.61,3326.32,3334.61,81.0,39.47892037000444,3346.7354999999925,-13.082330230994556,-14.385262474281909,13.00571428571424,28.124108649213102,19.21102412647854,18.58420038935668,21.07860240243231,20.638141099319068,3396.329134863761,3346.7355,3297.14186513624,2025-04-23 02:00:00,2025.04.23 04:00,3367.47,3380.04,3364.35,3364.35,78.0,66.23107149603766,3346.912999999992,5.286389939715718,1.5566118247722756,6.24642857142852,44.75019895117991,42.92326074316475,6.696503716027099,84.77826608070328,92.60925310152008,3369.172199536372,3346.9130000000005,3324.653800463629,2025-04-23 04:00:00,2.0,120.0,2
292,292,2025-04-23 09:00:00,3319.37,11847.76,IMPERIUM,IMPERIUM,294,294,2025-04-23 11:00:00,3318.93,11865.26,17.5,,,2025.04.23 09:00,3318.55,3320.48,3307.5,3309.65,78.0,24.082980650946084,3336.306999999992,-7.641302411673223,-3.8531602297979375,6.899285714285647,40.42499333299636,6.819635224314528,32.0517596491661,10.199944715747016,11.656404219379198,3359.1926619742576,3336.307,3313.421338025742,2025-04-23 09:00:00,2025.04.23 11:00,3318.78,3319.1,3315.05,3317.16,72.0,50.34163649444748,3312.233999999992,-2.292224700558563,-4.9789750242757576,5.591428571428478,29.67156237333872,23.143145679007453,14.264349806447155,94.77270057558997,90.25279697820086,3325.173798143711,3312.2339999999995,3299.294201856288,2025-04-23 11:00:00,2.0,120.0,2
293,293,2025-04-23 10:00:00,3301.43,11847.76,IMPERIUM,IMPERIUM,295,295,2025-04-23 11:00:00,3318.93,11864.82,-0.44,,,2025.04.23 10:00,3300.8,3309.97,3300.8,3309.79,78.0,39.99200744506688,3318.347499999992,-8.258593574279985,-7.33690488155282,8.242857142857138,40.12649216761267,16.19791014715697,30.18198715668538,29.553941908713576,22.8710884670788,3338.299177498396,3318.3475,3298.395822501604,2025-04-23 10:00:00,2025.04.23 11:00,3318.78,3319.1,3315.05,3317.16,72.0,50.34163649444748,3312.233999999992,-2.292224700558563,-4.9789750242757576,5.591428571428478,29.67156237333872,23.143145679007453,14.264349806447155,94.77270057558997,90.25279697820086,3325.173798143711,3312.2339999999995,3299.294201856288,2025-04-23 11:00:00,1.0,60.0,2
298,298,2025-04-23 18:00:00,3287.58,11864.82,IMPERIUM,IMPERIUM,301,301,2025-04-24 11:00:00,3333.34,11966.64,56.06,,,2025.04.23 18:00,3286.89,3293.96,3282.84,3284.9,78.0,45.49984751606004,3282.08499999999,-5.206777244789919,-9.037489389461458,9.80499999999996,32.94832283439856,23.363465106044053,12.850785375779004,77.40331491712685,82.3154017254463,3302.763361153631,3282.085,3261.406638846369,2025-04-23 18:00:00,2025.04.24 11:00,3333.19,3333.4,3329.6,3330.78,86.0,52.91239976327095,3327.8269999999893,1.4424600927868596,1.1079066686451375,5.387142857142795,17.968487659373782,22.9009321895022,24.231619234455515,64.06138472519649,67.56150699793196,3339.9033555760834,3327.827,3315.750644423917,2025-04-24 11:00:00,17.0,1020.0,2
296,296,2025-04-23 16:00:00,3311.01,11864.82,IMPERIUM,IMPERIUM,302,302,2025-04-24 11:00:00,3333.34,11988.97,22.33,,,2025.04.23 16:00,3310.35,3313.31,3305.15,3307.72,78.0,30.52684440938404,3323.8284999999905,-4.0091671965724345,-1.9456779914584617,6.154999999999997,36.04320874699643,10.32421417489162,41.02168795428011,7.5910364145652816,12.617081991252372,3339.5208513534467,3323.8285000000005,3308.1361486465544,2025-04-23 16:00:00,2025.04.24 11:00,3333.19,3333.4,3329.6,3330.78,86.0,52.91239976327095,3327.8269999999893,1.4424600927868596,1.1079066686451375,5.387142857142795,17.968487659373782,22.9009321895022,24.231619234455515,64.06138472519649,67.56150699793196,3339.9033555760834,3327.827,3315.750644423917,2025-04-24 11:00:00,19.0,1140.0,2
297,297,2025-04-23 17:00:00,3277.28,11864.82,IMPERIUM,IMPERIUM,300,300,2025-04-24 11:00:00,3333.34,11910.58,45.76,,,2025.04.23 17:00,3276.48,3277.31,3261.2,3265.08,78.0,20.911804693893345,3301.89399999999,-13.057505549702,-9.09883077152147,10.224285714285635,58.21972429237436,5.033732869992798,36.206746151898685,8.776701605413292,8.615768227993996,3336.953865031115,3301.894,3266.8341349688853,2025-04-23 17:00:00,2025.04.24 11:00,3333.19,3333.4,3329.6,3330.78,86.0,52.91239976327095,3327.8269999999893,1.4424600927868596,1.1079066686451375,5.387142857142795,17.968487659373782,22.9009321895022,24.231619234455515,64.06138472519649,67.56150699793196,3339.9033555760834,3327.827,3315.750644423917,2025-04-24 11:00:00,18.0,1080.0,2
312,312,2025-05-01 04:00:00,3246.77,11967.64,IMPERIUM,IMPERIUM,315,315,2025-05-01 14:00:00,3222.65,11960.71,-6.93,,,2025.05.01 04:00,3245.89,3248.14,3242.23,3242.25,85.0,22.93799662919304,3263.046999999993,-9.543011874565307,-7.28625278209588,7.9607142857143,62.5026426511552,3.880401850561598,21.98488047935254,8.978357433134478,9.859596521326436,3289.0732114799675,3263.047,3237.0207885200325,2025-05-01 04:00:00,2025.05.01 14:00,3222.5,3226.46,3221.82,3226.26,75.0,57.2630538208093,3220.4689999999914,-1.2839201018960011,-2.984027230809142,3.149999999999886,33.23024709596216,27.32961412953348,13.081054922386397,86.22186059126783,82.86248399637404,3227.552676728931,3220.469,3213.385323271069,2025-05-01 14:00:00,10.0,600.0,2
313,313,2025-05-01 05:00:00,3239.07,11967.64,IMPERIUM,IMPERIUM,316,316,2025-05-01 14:00:00,3222.65,11944.29,-16.42,,,2025.05.01 05:00,3238.24,3241.29,3237.41,3240.19,98.0,36.65247666946123,3244.935999999993,-7.136312425686356,-7.785527529926066,6.108571428571389,38.20629317868143,10.974991854266609,22.320586057014093,32.74799178031036,30.07538744045877,3254.5206844496824,3244.9359999999992,3235.351315550316,2025-05-01 05:00:00,2025.05.01 14:00,3222.5,3226.46,3221.82,3226.26,75.0,57.2630538208093,3220.4689999999914,-1.2839201018960011,-2.984027230809142,3.149999999999886,33.23024709596216,27.32961412953348,13.081054922386397,86.22186059126783,82.86248399637404,3227.552676728931,3220.469,3213.385323271069,2025-05-01 14:00:00,9.0,540.0,2
314,314,2025-05-01 07:00:00,3229.58,11967.64,IMPERIUM,IMPERIUM,317,317,2025-05-01 14:00:00,3222.65,11920.17,-24.12,,,2025.05.01 07:00,3228.94,3230.71,3224.73,3229.03,79.0,35.50234056673341,3236.666999999992,-4.41753779474584,-4.36837015004452,4.943571428571393,28.30283685692625,10.793888577316846,28.08131394813369,16.999802097763773,18.730487394338542,3247.355158120088,3236.6670000000004,3225.9788418799126,2025-05-01 07:00:00,2025.05.01 14:00,3222.5,3226.46,3221.82,3226.26,75.0,57.2630538208093,3220.4689999999914,-1.2839201018960011,-2.984027230809142,3.149999999999886,33.23024709596216,27.32961412953348,13.081054922386397,86.22186059126783,82.86248399637404,3227.552676728931,3220.469,3213.385323271069,2025-05-01 14:00:00,7.0,420.0,2
339,339,2025-05-08 20:00:00,3310.65,12125.04,IMPERIUM,IMPERIUM,344,344,2025-05-12 02:00:00,3272.18,12062.78,-13.81,,,2025.05.08 20:00,3309.86,3310.78,3303.03,3303.03,84.0,23.466794313189283,3320.7384999999977,-10.997035990312725,-11.462525425907662,6.344999999999921,45.74648657726667,10.409420548943212,27.8026223389337,14.718196457327403,17.737648032749384,3348.1907562096458,3320.738500000001,3293.286243790356,2025-05-08 20:00:00,2025.05.12 02:00,3272.03,3272.72,3265.47,3266.73,75.0,17.274000192942424,3296.185999999999,-15.6310707382695,-15.02807960333083,8.778571428571462,55.4923114229597,7.689565467102327,41.82494106301576,8.15825957129176,10.418682252043928,3347.980702586268,3296.1859999999992,3244.3912974137306,2025-05-12 02:00:00,78.0,4680.0,2
