entry_order,entry_deal,entry_time,entry_price,entry_balance,entry_comment_deal,entry_comment_order,exit_order,exit_deal,exit_time,exit_price,exit_balance,profit,exit_comment_deal,exit_comment_order,entry_Timestamp,entry_Open,entry_High,entry_Low,entry_Close,entry_Spread (Pips),entry_RSI(14),"entry_MA(20,SMA)",entry_MACD Main,entry_MACD Signal,entry_ATR(14),entry_ADX(14),entry_plusDI(14),entry_minusDI(14),entry_StochK(14),entry_StochD(14),entry_BB_Upper,entry_BB_Mid,entry_BB_Lower,entry_candle_time,exit_Timestamp,exit_Open,exit_High,exit_Low,exit_Close,exit_Spread (Pips),exit_RSI(14),"exit_MA(20,SMA)",exit_MACD Main,exit_MACD Signal,exit_ATR(14),exit_ADX(14),exit_plusDI(14),exit_minusDI(14),exit_StochK(14),exit_StochD(14),exit_BB_Upper,exit_BB_Mid,exit_BB_Lower,exit_candle_time,duration_hours,trade_duration_minutes,cluster
340,340,2025-05-08 21:00:00,3308.63,12125.04,IMPERIUM,IMPERIUM,345,345,2025-05-12 03:00:00,3287.15,12058.58,-4.2,,,2025.05.08 21:00,3307.86,3309.93,3306.94,3309.73,80.0,45.01862802787628,3305.9979999999973,-6.183117561563449,-8.70515030573983,4.789999999999923,33.65707698784189,23.402019676578902,11.82414449627653,60.97414311485171,46.40257358539704,3313.945375919133,3305.9980000000005,3298.050624080868,2025-05-08 21:00:00,2025.05.12 03:00,3287.0,3289.51,3284.97,3286.89,78.0,48.95266594840693,3277.665999999999,-5.167048444180182,-8.767376885931427,5.622142857142854,31.51258339696711,29.9270265999502,12.17361107300889,90.71062271062183,82.05666227366423,3288.117691537737,3277.666,3267.2143084622635,2025-05-12 03:00:00,78.0,4680.0,2
342,342,2025-05-09 05:00:00,3291.35,12076.59,IMPERIUM,IMPERIUM,346,346,2025-05-12 03:00:00,3287.15,12037.1,-21.48,,,2025.05.09 05:00,3290.71,3290.71,3286.63,3287.15,79.0,22.261941887586104,3305.959,-6.818668288314257,-4.243942558354392,5.840000000000042,45.30589421491562,11.600387182946122,36.907526610742735,8.812684365782424,12.152777777779326,3329.501102624872,3305.9590000000003,3282.4168973751284,2025-05-09 05:00:00,2025.05.12 03:00,3287.0,3289.51,3284.97,3286.89,78.0,48.95266594840693,3277.665999999999,-5.167048444180182,-8.767376885931427,5.622142857142854,31.51258339696711,29.9270265999502,12.17361107300889,90.71062271062183,82.05666227366423,3288.117691537737,3277.666,3267.2143084622635,2025-05-12 03:00:00,70.0,4200.0,2
343,343,2025-05-12 01:06:00,3285.99,12076.59,IMPERIUM,IMPERIUM,347,347,2025-05-12 03:00:00,3287.15,12013.6,-23.5,,,2025.05.12 01:05,3285.36,3293.96,3279.37,3283.69,78.0,7.371339878461114,3325.5179999999987,-5.550544606079711,-2.5501552317094687,5.02214285714288,37.97462840012496,6.056992144755127,35.7916236838587,8.060042421275936,24.983408958022647,3344.8934056473654,3325.517999999999,3306.142594352633,2025-05-12 01:05:00,2025.05.12 03:00,3287.0,3289.51,3284.97,3286.89,78.0,48.95266594840693,3277.665999999999,-5.167048444180182,-8.767376885931427,5.622142857142854,31.51258339696711,29.9270265999502,12.17361107300889,90.71062271062183,82.05666227366423,3288.117691537737,3277.666,3267.2143084622635,2025-05-12 03:00:00,1.9,114.0,2
348,348,2025-05-12 03:00:00,3287.73,12013.6,IMPERIUM,IMPERIUM,351,351,2025-05-12 07:00:00,3282.99,12008.86,-4.74,,,2025.05.12 03:00,3287.0,3289.51,3284.97,3286.89,78.0,48.95266594840693,3277.665999999999,-5.167048444180182,-8.767376885931427,5.622142857142854,31.51258339696711,29.9270265999502,12.17361107300889,90.71062271062183,82.05666227366423,3288.117691537737,3277.666,3267.2143084622635,2025-05-12 03:00:00,2025.05.12 07:00,3282.84,3283.1,3279.33,3280.44,82.0,55.82996165145264,3276.835999999998,2.0168280150337523,1.365509454642326,3.3821428571428465,27.533645171721773,16.63527407815251,13.303009154866023,78.44807191861833,80.3726790734987,3285.014458045377,3276.836,3268.6575419546216,2025-05-12 07:00:00,4.0,240.0,2
352,352,2025-05-12 11:00:00,3223.5,12008.86,IMPERIUM,IMPERIUM,353,353,2025-05-12 15:00:00,3224.52,12009.88,1.02,,,2025.05.12 11:00,3222.8,3228.98,3222.29,3227.48,81.0,30.252130115528143,3248.625499999997,-13.7584551043592,-12.05443919678846,10.499285714285628,43.42027862440846,12.172895789104343,21.983525547802408,14.508563899868111,10.60551488645214,3293.338808298537,3248.6255,3203.912191701463,2025-05-12 11:00:00,2025.05.12 15:00,3224.37,3225.03,3222.31,3223.62,78.0,54.73355973766848,3217.7729999999974,0.3622028974218665,-0.85772461346341,4.8728571428570575,19.47375569904281,23.355435612371927,20.239394351886816,82.02392499191672,82.80429376406637,3227.644672806572,3217.773,3207.9013271934286,2025-05-12 15:00:00,4.0,240.0,2
350,350,2025-05-12 05:00:00,3272.07,12013.6,IMPERIUM,IMPERIUM,354,354,2025-05-12 15:00:00,3224.52,11962.33,-47.55,,,2025.05.12 05:00,3271.34,3279.29,3271.04,3274.56,88.0,49.53716666283323,3272.516999999998,-3.0309912555862866,-4.786606783124553,7.188571428571382,20.42982730874073,25.40937767127588,11.34355300014861,59.15330154601902,59.13348468642488,3285.4340106448817,3272.517,3259.599989355117,2025-05-12 05:00:00,2025.05.12 15:00,3224.37,3225.03,3222.31,3223.62,78.0,54.73355973766848,3217.7729999999974,0.3622028974218665,-0.85772461346341,4.8728571428570575,19.47375569904281,23.355435612371927,20.239394351886816,82.02392499191672,82.80429376406637,3227.644672806572,3217.773,3207.9013271934286,2025-05-12 15:00:00,10.0,600.0,2
363,363,2025-05-14 16:00:00,3185.22,11912.19,IMPERIUM,IMPERIUM,368,368,2025-05-15 14:00:00,3178.02,11839.47,27.84,,,2025.05.14 16:00,3184.59,3188.27,3179.38,3181.51,78.0,9.508056391441317,3213.108999999996,-11.75272311803883,-7.725849959406055,7.5507142857141885,69.83276853183052,3.1347650626073644,40.00742873180376,2.7747029739504185,4.488981167128591,3246.282158969264,3213.109000000001,3179.9358410307377,2025-05-14 16:00:00,2025.05.15 14:00,3177.87,3179.75,3177.0,3177.91,78.0,70.24701959219063,3172.6354999999944,5.223975762189184,5.666938741138968,3.2614285714285947,42.76355537514471,22.386939477152914,6.447632798669914,90.9564085881596,91.76099287882428,3182.231164593971,3172.6354999999994,3163.039835406028,2025-05-15 14:00:00,22.0,1320.0,2
392,392,2025-05-29 04:00:00,3265.21,12138.86,IMPERIUM,IMPERIUM,397,397,2025-05-30 09:00:00,3303.37,12154.54,38.16,,,2025.05.29 04:00,3264.58,3265.44,3253.91,3254.74,78.0,33.82870651454955,3261.046499999995,-3.7693768721019296,-5.14955765414084,5.385714285714236,24.76145585775586,16.271880120205832,26.248672912289297,60.01669449081801,81.83320017943727,3268.951931740265,3261.0465,3253.1410682597343,2025-05-29 04:00:00,2025.05.30 09:00,3303.22,3303.76,3300.48,3301.22,98.0,59.823441642488994,3296.062499999995,1.286304207833382,-0.0732811423622255,2.8299999999999383,44.10150746564956,34.33298143965145,13.202327311835903,88.69830827067562,93.52511809172832,3303.3706923209515,3296.062500000001,3288.7543076790503,2025-05-30 09:00:00,29.0,1740.0,2
405,405,2025-06-05 19:00:00,3344.91,12242.59,IMPERIUM,IMPERIUM,408,408,2025-06-06 08:00:00,3373.34,12290.08,28.43,,,2025.06.05 19:00,3344.19,3344.71,3339.38,3344.48,87.0,25.2240308091034,3362.0509999999945,-9.138781478392955,-7.084069600964014,6.527857142857143,49.60876898932864,4.541830444242367,26.96587705883128,12.14697547151397,11.487626716113308,3385.39340338954,3362.0509999999995,3338.70859661046,2025-06-05 19:00:00,2025.06.06 08:00,3373.19,3374.54,3372.8,3374.29,93.0,69.0460402824838,3370.768499999995,2.238235943455038,2.216395030930339,1.9350000000000167,44.35718483752292,28.78863652579023,8.024085324382073,80.83333333332983,78.45640079477594,3374.6003939181564,3370.7685000000006,3366.9366060818447,2025-06-06 08:00:00,13.0,780.0,2
404,404,2025-06-05 19:00:00,3344.91,12242.59,IMPERIUM,IMPERIUM,407,407,2025-06-06 08:00:00,3373.34,12261.65,19.06,,,2025.06.05 19:00,3344.19,3344.71,3339.38,3344.48,87.0,25.2240308091034,3362.0509999999945,-9.138781478392955,-7.084069600964014,6.527857142857143,49.60876898932864,4.541830444242367,26.96587705883128,12.14697547151397,11.487626716113308,3385.39340338954,3362.0509999999995,3338.70859661046,2025-06-05 19:00:00,2025.06.06 08:00,3373.19,3374.54,3372.8,3374.29,93.0,69.0460402824838,3370.768499999995,2.238235943455038,2.216395030930339,1.9350000000000167,44.35718483752292,28.78863652579023,8.024085324382073,80.83333333332983,78.45640079477594,3374.6003939181564,3370.7685000000006,3366.9366060818447,2025-06-06 08:00:00,13.0,780.0,2
409,409,2025-06-06 18:00:00,3326.45,12290.08,IMPERIUM,IMPERIUM,414,414,2025-06-11 08:00:00,3341.49,12274.67,-3.42,,,2025.06.06 18:00,3325.73,3326.71,3324.02,3324.61,87.0,32.864624677492216,3335.904999999996,-7.029777736386677,-7.3300256689310626,6.364285714285681,36.763075102853854,12.391843157152875,30.296050241119666,27.23822499026844,31.99826331726551,3356.982193835993,3335.905,3314.827806164008,2025-06-06 18:00:00,2025.06.11 08:00,3341.34,3342.67,3340.81,3342.14,90.0,60.80103600493795,3340.210999999991,1.4354098842354688,1.4768112696693383,1.7471428571428358,23.0148767131824,26.21247154836865,10.381051949090969,86.49811726734875,83.31883952413764,3342.653031121833,3340.2110000000007,3337.768968878168,2025-06-11 08:00:00,110.0,6600.0,2
426,426,2025-06-16 17:00:00,3388.25,12596.51,IMPERIUM,IMPERIUM,428,428,2025-06-17 03:00:00,3402.6,12613.65,17.14,,,2025.06.16 17:00,3387.62,3395.89,3386.97,3393.34,78.0,29.639880999800624,3410.0554999999936,-5.249993037891727,-1.9046143299196248,6.607142857142897,47.76426371912967,8.046148137504687,32.72641255733279,15.44989775051167,15.829054462775584,3427.566992769036,3410.0555,3392.544007230964,2025-06-16 17:00:00,2025.06.17 03:00,3402.45,3402.49,3396.73,3399.42,92.0,62.06829310336192,3395.483499999994,2.7870561891231773,2.5794130705351552,3.2257142857141505,45.39344376451856,27.775691108234945,13.328657980206769,87.72378516624136,76.49993385231957,3401.990659979592,3395.4835000000007,3388.976340020409,2025-06-17 03:00:00,10.0,600.0,2
430,430,2025-06-24 03:00:00,3344.83,12614.88,IMPERIUM,IMPERIUM,432,432,2025-06-24 11:00:00,3329.51,12599.56,-15.32,,,2025.06.24 03:00,3343.94,3344.65,3332.69,3334.77,78.0,22.573973285699907,3351.3825000000006,-6.1530445018579485,-5.275258748232095,5.176428571428557,61.22741716489767,5.081727415746966,41.71692258132359,12.87145242070121,21.423332859684816,3363.076414442991,3351.3825,3339.6885855570085,2025-06-24 03:00:00,2025.06.24 11:00,3329.36,3331.77,3326.08,3327.75,75.0,51.87020292214604,3322.791499999998,-1.3817682265648727,-3.1347760474993254,4.039285714285698,29.2160305424206,23.42327664272589,13.99381371449486,83.92566782810675,76.90415675768628,3329.091475476142,3322.7915,3316.4915245238567,2025-06-24 11:00:00,8.0,480.0,2
431,431,2025-06-24 03:00:00,3344.83,12614.88,IMPERIUM,IMPERIUM,437,437,2025-06-27 12:00:00,3289.04,12557.92,-25.84,,,2025.06.24 03:00,3343.94,3344.65,3332.69,3334.77,78.0,22.573973285699907,3351.3825000000006,-6.1530445018579485,-5.275258748232095,5.176428571428557,61.22741716489767,5.081727415746966,41.71692258132359,12.87145242070121,21.423332859684816,3363.076414442991,3351.3825,3339.6885855570085,2025-06-24 03:00:00,2025.06.27 12:00,3288.89,3289.26,3287.66,3287.69,91.0,50.02017627177103,3286.170500000005,-0.6721835740722781,-1.678400174998918,2.797142857142882,38.00361446841454,20.59994939842002,15.614160089110404,76.82070240295693,83.05228806722293,3290.1414468644143,3286.1705,3282.199553135586,2025-06-27 12:00:00,81.0,4860.0,2
450,450,2025-07-03 16:00:00,3324.56,12606.47,IMPERIUM,IMPERIUM,452,452,2025-07-07 16:00:00,3309.29,12581.78,-24.69,,,2025.07.03 16:00,3323.86,3328.88,3321.61,3328.38,81.0,40.3817300140004,3337.698000000007,-7.060689919529068,-4.633452581984255,6.472857142857173,25.206731481446056,28.849883360721133,20.675347266035864,32.50593921520496,22.97861882526612,3362.8371699146965,3337.6979999999994,3312.5588300853024,2025-07-03 16:00:00,2025.07.07 16:00,3309.14,3310.89,3307.01,3309.65,78.0,59.8790224959085,3304.6165000000065,1.2805166506996102,0.2489825614411766,3.6628571428571264,24.71510241578452,16.97943762403215,16.63528721355114,78.94308943089467,81.63611261517659,3311.16496325484,3304.616499999999,3298.068036745158,2025-07-07 16:00:00,96.0,5760.0,2
485,485,2025-07-23 19:00:00,3398.38,12959.75,IMPERIUM,IMPERIUM,489,489,2025-07-24 15:49:40,3354.39,12871.93,-58.89,sl 3354.39,sl 3354.39,2025.07.23 19:00,3397.74,3397.74,3385.0,3385.71,78.0,16.422251588487157,3410.0830000000083,-4.406011348911761,-1.8715609426135769,3.7671428571426873,41.9623487965568,5.282051801123821,48.03843120210527,1.2480224995606222,1.0835714352832264,3423.583757163952,3410.083,3396.582242836048,2025-07-23 19:00:00,2025.07.24 15:45,3360.62,3361.04,3353.68,3353.98,74.0,26.747836659638864,3362.0835000000084,-1.4750330591100465,-0.937816411290984,3.0985714285714776,17.825308984160458,17.515900737466314,32.608562215777226,25.063845311930933,40.90892278754603,3366.4755804865126,3362.0835000000006,3357.6914195134887,2025-07-24 15:45:00,20.82777777777778,1249.6666666666667,2
486,486,2025-07-23 20:00:00,3387.66,12959.75,IMPERIUM,IMPERIUM,492,492,2025-07-25 12:00:00,3345.23,12863.52,-8.41,,,2025.07.23 20:00,3386.97,3388.0,3385.73,3386.3,79.0,32.731010668494804,3394.250000000008,-6.543625448554849,-7.348583679548519,5.569999999999977,50.26009894563927,7.571840503386954,22.902510045293383,19.02733404330856,21.161740490310475,3415.606599916654,3394.250000000001,3372.893400083348,2025-07-23 20:00:00,2025.07.25 12:00,3345.08,3345.99,3344.35,3345.43,75.0,30.795775785346507,3350.6940000000104,-2.9591592636684254,-2.570748147079775,2.1535714285714107,40.74483596296534,8.779944660987804,26.950690877702748,12.085889570552348,17.97805802767648,3358.586878815743,3350.6940000000004,3342.8011211842577,2025-07-25 12:00:00,40.0,2400.0,2
586,586,2025-09-04 06:00:00,3530.9,13154.76,IMPERIUM,IMPERIUM,587,587,2025-09-04 10:00:00,3535.84,13159.7,4.94,,,2025.09.04 06:00,3530.14,3531.34,3526.14,3528.27,83.0,24.49873430682588,3541.5875000000137,-6.377919522113643,-4.751341856750385,4.579285714285636,48.06113231346996,6.588220810085796,32.36027049869035,11.29099211291028,8.366037266481813,3555.507504130748,3541.587500000001,3527.667495869255,2025-09-04 06:00:00,2025.09.04 10:00,3535.69,3536.65,3532.28,3534.68,67.0,52.69103808795767,3533.0050000000138,1.515688221219989,1.1420093989628548,3.5228571428571307,26.381388656559555,16.51373012661144,23.71873096356288,69.38853747364314,75.40093284774264,3540.861394847511,3533.005,3525.1486051524885,2025-09-04 10:00:00,4.0,240.0,2
637,637,2025-09-18 17:00:00,3642.34,13462.65,IMPERIUM,IMPERIUM,640,640,2025-09-18 23:00:00,3646.61,13466.92,4.27,,,2025.09.18 17:00,3641.78,3645.75,3641.03,3645.28,71.0,40.09948032844667,3654.48150000001,-7.345331890154284,-5.707622843373042,6.372857142857071,47.11585360425666,20.74684594137949,31.726905232744283,32.07424291761632,22.885051995354093,3679.4194985363706,3654.4815,3629.54350146363,2025-09-18 17:00:00,2025.09.18 23:00,3646.46,3646.78,3645.28,3646.3,76.0,69.53043119833484,3642.8265000000097,0.7279803176438691,0.1346617701603006,1.3107142857142848,51.97095709363008,31.604970666784247,3.218717227687373,93.73251259093256,95.47098151221812,3645.9126126032606,3642.8265000000006,3639.740387396741,2025-09-18 23:00:00,6.0,360.0,2
653,653,2025-09-24 19:00:00,3741.35,13604.25,IMPERIUM,IMPERIUM,657,657,2025-09-25 12:00:00,3756.3,13639.49,14.95,,,2025.09.24 19:00,3740.73,3743.92,3738.95,3743.81,76.0,34.040227574738864,3751.020000000008,-4.702102652792746,-3.8212324817731433,3.826428571428559,44.66308740826801,4.987425754166172,27.032518634739144,17.229384080213,15.45917926676064,3761.1745871407934,3751.02,3740.865412859204,2025-09-24 19:00:00,2025.09.25 12:00,3756.15,3756.72,3753.7,3755.15,71.0,58.716472150343535,3753.773500000007,2.84827987521976,3.583023420951406,3.413571428571401,23.89234125593797,18.211285131385072,19.6000048564184,56.84950773558349,51.376965649985856,3761.032475891956,3753.7734999999993,3746.514524108043,2025-09-25 12:00:00,17.0,1020.0,2
654,654,2025-09-24 20:00:00,3736.01,13604.25,IMPERIUM,IMPERIUM,658,658,2025-09-25 12:00:00,3756.3,13642.8,3.31,,,2025.09.24 20:00,3735.4,3736.06,3733.84,3734.68,76.0,31.32560669458617,3741.341500000008,-4.981593638760387,-4.867259229014378,4.035714285714327,62.31350448609834,8.394806421074364,28.8378576530482,24.57888493475762,20.49888680236775,3749.9369761939056,3741.3415,3732.7460238060944,2025-09-24 20:00:00,2025.09.25 12:00,3756.15,3756.72,3753.7,3755.15,71.0,58.716472150343535,3753.773500000007,2.84827987521976,3.583023420951406,3.413571428571401,23.89234125593797,18.211285131385072,19.6000048564184,56.84950773558349,51.376965649985856,3761.032475891956,3753.7734999999993,3746.514524108043,2025-09-25 12:00:00,16.0,960.0,2
673,673,2025-09-30 13:00:00,3798.94,13731.91,IMPERIUM,IMPERIUM,675,675,2025-09-30 14:00:00,3811.9,13740.32,-4.55,,,2025.09.30 13:00,3798.38,3803.85,3797.84,3803.14,71.0,35.78052444052048,3807.284000000017,-10.38341598169336,-11.92342866135906,6.42571428571427,45.99642084182439,12.714518539656977,18.48662086685905,24.97077390694348,20.593805631312552,3824.137722912165,3807.284000000001,3790.4302770878367,2025-09-30 13:00:00,2025.09.30 14:00,3811.75,3813.23,3810.53,3811.42,71.0,50.15899449111264,3805.1195000000166,-1.9538212555635253,-4.53011888176527,3.7914285714285154,36.87534225525266,21.40229925178756,14.33995195838838,89.80815347721925,93.02364245918858,3814.735121612771,3805.1194999999993,3795.503878387228,2025-09-30 14:00:00,1.0,60.0,2
671,671,2025-09-30 12:00:00,3816.45,13780.81,IMPERIUM,IMPERIUM,674,674,2025-09-30 14:00:00,3811.9,13744.87,12.96,,,2025.09.30 12:00,3815.89,3821.1,3815.56,3818.02,71.0,31.119189208647583,3832.263500000017,-10.91922488498858,-10.309470568323553,7.738571428571355,53.54080675262633,10.769656985921266,22.020760006383828,23.3544773045558,22.88498071640725,3860.9242301198,3832.2635,3803.6027698802,2025-09-30 12:00:00,2025.09.30 14:00,3811.75,3813.23,3810.53,3811.42,71.0,50.15899449111264,3805.1195000000166,-1.9538212555635253,-4.53011888176527,3.7914285714285154,36.87534225525266,21.40229925178756,14.33995195838838,89.80815347721925,93.02364245918858,3814.735121612771,3805.1194999999993,3795.503878387228,2025-09-30 14:00:00,2.0,120.0,2
717,717,2025-10-09 02:00:00,4021.65,13918.66,IMPERIUM,IMPERIUM,719,719,2025-10-09 04:00:00,4022.73,13929.37,10.71,,,2025.10.09 02:00,4021.04,4021.04,4012.1,4013.84,76.0,28.52289732429413,4029.818500000013,-6.25896583208214,-5.492029674939731,5.424285714285728,44.05339139801724,7.350279279937215,28.83453389250249,16.97544642857182,21.48120153872135,4049.049674977104,4029.8185,4010.587325022896,2025-10-09 02:00:00,2025.10.09 04:00,4022.58,4024.07,4007.79,4008.63,71.0,36.18816739699496,4017.769000000015,-0.8986471620423799,-0.7329090052118183,5.358571428571337,23.699144784730866,11.754598393012902,25.90116586862336,62.6828934773698,75.97455632068454,4031.074258960276,4017.769,4004.463741039725,2025-10-09 04:00:00,2.0,120.0,2
716,716,2025-10-09 02:00:00,4021.65,13918.66,IMPERIUM,IMPERIUM,720,720,2025-10-09 04:00:00,4022.73,13930.45,1.08,,,2025.10.09 02:00,4021.04,4021.04,4012.1,4013.84,76.0,28.52289732429413,4029.818500000013,-6.25896583208214,-5.492029674939731,5.424285714285728,44.05339139801724,7.350279279937215,28.83453389250249,16.97544642857182,21.48120153872135,4049.049674977104,4029.8185,4010.587325022896,2025-10-09 02:00:00,2025.10.09 04:00,4022.58,4024.07,4007.79,4008.63,71.0,36.18816739699496,4017.769000000015,-0.8986471620423799,-0.7329090052118183,5.358571428571337,23.699144784730866,11.754598393012902,25.90116586862336,62.6828934773698,75.97455632068454,4031.074258960276,4017.769,4004.463741039725,2025-10-09 04:00:00,2.0,120.0,2
718,718,2025-10-09 03:00:00,4012.02,13918.66,IMPERIUM,IMPERIUM,721,721,2025-10-09 04:00:00,4022.73,13931.53,1.08,,,2025.10.09 03:00,4011.46,4013.91,4008.34,4012.06,71.0,39.62471852951015,4016.8565000000144,-5.901574456441722,-6.151838360539055,5.797857142857058,41.84716471324939,12.922721362309382,29.751462535565143,48.94999244598927,34.164414969372594,4027.7111474378494,4016.8565,4006.0018525621513,2025-10-09 03:00:00,2025.10.09 04:00,4022.58,4024.07,4007.79,4008.63,71.0,36.18816739699496,4017.769000000015,-0.8986471620423799,-0.7329090052118183,5.358571428571337,23.699144784730866,11.754598393012902,25.90116586862336,62.6828934773698,75.97455632068454,4031.074258960276,4017.769,4004.463741039725,2025-10-09 04:00:00,1.0,60.0,2
