entry_order,entry_deal,entry_time,entry_price,entry_balance,entry_comment_deal,entry_comment_order,exit_order,exit_deal,exit_time,exit_price,exit_balance,profit,exit_comment_deal,exit_comment_order,entry_Timestamp,entry_Open,entry_High,entry_Low,entry_Close,entry_Spread (Pips),entry_RSI(14),"entry_MA(20,SMA)",entry_MACD Main,entry_MACD Signal,entry_ATR(14),entry_ADX(14),entry_plusDI(14),entry_minusDI(14),entry_StochK(14),entry_StochD(14),entry_BB_Upper,entry_BB_Mid,entry_BB_Lower,entry_candle_time,exit_Timestamp,exit_Open,exit_High,exit_Low,exit_Close,exit_Spread (Pips),exit_RSI(14),"exit_MA(20,SMA)",exit_MACD Main,exit_MACD Signal,exit_ATR(14),exit_ADX(14),exit_plusDI(14),exit_minusDI(14),exit_StochK(14),exit_StochD(14),exit_BB_Upper,exit_BB_Mid,exit_BB_Lower,exit_candle_time,duration_hours,trade_duration_minutes,cluster
730,730,2025-10-10 07:00:00,3962.19,13969.07,IMPERIUM,IMPERIUM,731,731,2025-10-10 09:00:00,3974.62,13981.5,12.43,,,2025.10.10 07:00,3961.63,3964.23,3960.6,3962.55,71.0,32.206234930289014,3973.387000000016,-4.803025448852623,-3.698434297512424,4.90000000000003,49.79044124910078,7.633737798074034,31.96827375912667,10.527863549479036,12.248783985660603,3988.952803673437,3973.387,3957.821196326562,2025-10-10 07:00:00,2025.10.10 09:00,3974.47,3975.67,3968.52,3969.92,71.0,50.27169519501157,3968.765500000016,1.3417093775874491,1.078290625942298,4.234999999999968,27.21192791522471,20.64041497331293,22.58965212942069,64.50511945392543,71.87459470157452,3979.010663688296,3968.765499999999,3958.520336311702,2025-10-10 09:00:00,2.0,120.0,2
734,734,2025-10-10 17:00:00,3979.99,14002.96,IMPERIUM,IMPERIUM,735,735,2025-10-10 18:32:40,4022.44,14045.41,42.45,tp 4022.44,tp 4022.44,2025.10.10 17:00,3979.43,3980.37,3972.55,3973.43,71.0,32.33810271266759,3986.377000000012,-2.539554866580147,-0.8544111793872958,6.7592857142855935,31.01293860428716,10.163232784863224,26.46788763297889,10.240144993203195,19.28239327345758,3997.1220883663177,3986.376999999999,3975.63191163368,2025-10-10 17:00:00,2025.10.10 18:30,4016.08,4022.41,4011.08,4011.08,76.0,65.73790988029201,3992.299000000012,6.901665862482332,3.1573782639830688,8.471428571428502,39.3406665483804,27.721409137202084,9.806189960915278,87.76692600562801,90.81760504243988,4019.009072931387,3992.299,3965.588927068614,2025-10-10 18:30:00,1.5444444444444445,92.66666666666669,2
736,736,2025-10-10 20:00:00,3983.74,14045.41,IMPERIUM,IMPERIUM,737,737,2025-10-13 01:01:40,4025.95,14087.62,42.21,tp 4025.95,tp 4025.95,2025.10.10 20:00,3982.94,3983.19,3975.69,3979.83,76.0,38.45976616006625,3993.9995000000126,-3.2821688683070533,-1.9886540924043528,8.204999999999993,38.601105631050686,8.824073065937522,31.18819739727721,20.858754460688285,22.2544756940934,4016.331721989761,3993.9995,3971.6672780102376,2025-10-10 20:00:00,2025.10.13 01:00,4012.42,4029.58,4009.34,4012.35,76.0,54.84652689501733,4011.479000000011,3.445821602387241,3.5122338002122486,6.865000000000013,27.98917800865906,21.67670356827704,10.934967768821368,56.68881307236512,58.15647330151273,4018.888917408447,4011.479,4004.0690825915535,2025-10-13 01:00:00,53.02777777777778,3181.6666666666665,2
745,745,2025-10-14 16:00:00,4106.86,14183.85,IMPERIUM,IMPERIUM,747,747,2025-10-14 17:00:00,4123.78,14175.25,16.92,,,2025.10.14 16:00,4106.15,4106.72,4097.63,4106.0,71.0,24.43892090245784,4121.470000000012,-6.882155190332014,-4.605710197083242,6.080000000000037,42.55488445962303,6.495780882484096,37.52556207906482,12.6073298429319,8.744235388661233,4141.399027071084,4121.469999999999,4101.540972928915,2025-10-14 16:00:00,2025.10.14 17:00,4123.63,4130.89,4122.81,4127.96,71.0,58.47257112561014,4113.439000000013,-0.1216063617293912,-3.429601275438842,8.96642857142847,22.838303108829606,27.52797362239555,17.47574614771397,78.62349021241101,78.21344196040558,4128.235777892502,4113.439,4098.642222107499,2025-10-14 17:00:00,1.0,60.0,2
762,762,2025-10-24 12:00:00,4065.52,14279.71,IMPERIUM,IMPERIUM,766,766,2025-10-24 15:00:00,4061.08,14285.97,6.26,,,2025.10.24 12:00,4064.96,4068.26,4061.87,4067.8,71.0,45.42059093500703,4067.5995000000166,-7.469668629834359,-10.297218477481596,8.414285714285732,31.15942234291252,20.912298124864847,17.63209940008919,50.89393237610018,42.369114925981336,4093.0663902498914,4067.5995,4042.132609750109,2025-10-24 12:00:00,2025.10.24 15:00,4060.93,4064.27,4060.2,4062.94,71.0,52.52996264754434,4057.877500000017,-0.8489496530974066,-2.229650596282738,5.989999999999982,34.039885854551805,21.37979420191047,15.378700263734991,81.4762576398681,83.89662440749105,4065.2083386286968,4057.8775,4050.5466613713024,2025-10-24 15:00:00,3.0,180.0,2
763,763,2025-10-24 12:00:00,4065.52,14279.71,IMPERIUM,IMPERIUM,767,767,2025-10-24 15:00:00,4061.08,14286.05,0.08,,,2025.10.24 12:00,4064.96,4068.26,4061.87,4067.8,71.0,45.42059093500703,4067.5995000000166,-7.469668629834359,-10.297218477481596,8.414285714285732,31.15942234291252,20.912298124864847,17.63209940008919,50.89393237610018,42.369114925981336,4093.0663902498914,4067.5995,4042.132609750109,2025-10-24 12:00:00,2025.10.24 15:00,4060.93,4064.27,4060.2,4062.94,71.0,52.52996264754434,4057.877500000017,-0.8489496530974066,-2.229650596282738,5.989999999999982,34.039885854551805,21.37979420191047,15.378700263734991,81.4762576398681,83.89662440749105,4065.2083386286968,4057.8775,4050.5466613713024,2025-10-24 15:00:00,3.0,180.0,2
765,765,2025-10-24 14:00:00,4054.82,14279.71,IMPERIUM,IMPERIUM,769,769,2025-10-24 17:14:40,4131.39,14347.48,65.87,tp 4131.39,tp 4131.39,2025.10.24 14:00,4054.26,4056.57,4043.88,4046.02,71.0,29.08578192236472,4062.026000000017,-4.541300289642095,-3.2551718791625475,5.5942857142856335,48.62281602123573,4.5296524844700246,36.08085498988494,10.100845803512804,16.210686759400232,4074.6127174434014,4062.0260000000007,4049.4392825566,2025-10-24 14:00:00,2025.10.24 17:10,4114.33,4134.47,4113.69,4131.87,71.0,74.014609279927,4103.140000000016,11.792056590584252,12.115440618008703,11.310714285714347,30.48889228977944,27.77235496847074,8.49954463127035,82.40685543964199,74.84167764583748,4134.070719357946,4103.139999999999,4072.2092806420537,2025-10-24 17:10:00,3.2444444444444445,194.66666666666663,2
770,770,2025-10-27 01:01:00,4078.42,14347.48,IMPERIUM,IMPERIUM,771,771,2025-10-27 03:00:00,4064.25,14333.31,-14.17,,,2025.10.27 01:00,4077.81,4091.79,4063.85,4083.06,76.0,26.284703032546304,4104.635500000011,-2.4298718335794547,-2.518941241325142,6.778571428571275,30.065318722438967,29.836990512891173,28.846992662565007,60.40482954545553,80.58078302074969,4118.380606001773,4104.635499999999,4090.8903939982256,2025-10-27 01:00:00,2025.10.27 03:00,4064.1,4067.0,4057.74,4063.95,71.0,33.81682736734925,4078.035000000012,-8.755721203906432,-7.717860063483139,7.796428571428549,41.86134421581893,5.914242253480622,27.075805318115247,20.405742080910933,17.116006684656337,4097.051132624695,4078.035,4059.0188673753046,2025-10-27 03:00:00,1.9833333333333332,119.0,2
773,773,2025-10-27 12:00:00,4043.12,14333.31,IMPERIUM,IMPERIUM,776,776,2025-10-27 16:00:00,4045.63,14357.28,2.51,,,2025.10.27 12:00,4042.56,4049.71,4040.21,4044.36,71.0,27.608574984346376,4061.112500000011,-7.0126120412605815,-4.720608069992174,7.225000000000044,38.1201225563829,15.89750474493606,32.415795965627936,33.449615476096106,22.778359394365435,4078.924798981321,4061.1124999999993,4043.300201018677,2025-10-27 12:00:00,2025.10.27 16:00,4045.48,4049.85,4045.48,4046.64,76.0,61.42991192888103,4032.206500000011,1.9388914701476097,-0.4816254109092015,6.4242857142857535,36.82338513520345,35.44212554412702,8.327286054297366,87.9510471864747,88.1336355065855,4048.426216736121,4032.2065,4015.9867832638793,2025-10-27 16:00:00,4.0,240.0,2
774,774,2025-10-27 15:00:00,4024.17,14333.31,IMPERIUM,IMPERIUM,777,777,2025-10-27 16:00:00,4045.63,14334.58,-22.7,,,2025.10.27 15:00,4023.48,4037.32,4021.87,4031.79,71.0,48.27935277357429,4031.2975000000106,-5.204942371426569,-5.665946006563298,7.640000000000006,35.70240004578237,18.828346923938103,16.077589501053442,44.26374180534551,35.14079095205564,4045.3944342411737,4031.297499999999,4017.2005657588247,2025-10-27 15:00:00,2025.10.27 16:00,4045.48,4049.85,4045.48,4046.64,76.0,61.42991192888103,4032.206500000011,1.9388914701476097,-0.4816254109092015,6.4242857142857535,36.82338513520345,35.44212554412702,8.327286054297366,87.9510471864747,88.1336355065855,4048.426216736121,4032.2065,4015.9867832638793,2025-10-27 16:00:00,1.0,60.0,2
779,779,2025-10-28 06:00:00,3983.82,14334.58,IMPERIUM,IMPERIUM,781,781,2025-10-28 07:00:00,3992.61,14336.35,-7.02,,,2025.10.28 06:00,3983.26,3988.37,3983.26,3985.67,71.0,34.7657094332062,4001.0500000000097,-4.546190041394311,-1.482492423988996,5.942142857142841,53.5398852212935,11.136699185731754,25.20086242058848,11.110028262352278,12.668336098214729,4020.8067780774086,4001.0499999999993,3981.29322192259,2025-10-28 06:00:00,2025.10.28 07:00,3992.46,3993.66,3989.03,3989.08,71.0,43.54268988217524,3989.615500000009,-2.6307937147553275,-3.614072733937476,3.972142857142816,21.679704829030545,21.466208291365646,20.1221029051706,75.630676084762,73.11143780968983,3997.819217389087,3989.615500000001,3981.4117826109145,2025-10-28 07:00:00,1.0,60.0,2
782,782,2025-10-28 09:00:00,3966.69,14336.35,IMPERIUM,IMPERIUM,786,786,2025-10-29 04:00:00,3975.07,14378.75,42.4,,,2025.10.28 09:00,3966.06,3968.07,3958.67,3962.11,73.0,37.14710189207312,3969.38650000001,-5.816423408639821,-5.592611960140712,6.394285714285663,23.036733318746567,14.939048982782872,21.789198497268373,23.969682614873864,23.78049342871225,3979.9342566809255,3969.386500000001,3958.838743319076,2025-10-28 09:00:00,2025.10.29 04:00,3974.92,3977.66,3973.44,3973.73,71.0,62.55932171207062,3965.764500000011,6.878356559733675,6.513904649580171,6.189999999999961,47.34190599383207,23.859852528289032,10.303413758866489,70.55393586005901,79.31522585335911,3984.3098578827694,3965.7645,3947.21914211723,2025-10-29 04:00:00,19.0,1140.0,2
783,783,2025-10-28 10:00:00,3942.67,14336.35,IMPERIUM,IMPERIUM,787,787,2025-10-29 07:00:00,3963.14,14409.22,30.47,,,2025.10.28 10:00,3942.11,3942.88,3935.87,3942.15,71.0,29.60485083693537,3955.51900000001,-8.53459021353683,-7.58704516977959,6.305714285714314,60.18087951582807,2.682551511728931,30.1404543874487,14.888500218626827,13.09366484565487,3973.630701079688,3955.5189999999993,3937.407298920312,2025-10-28 10:00:00,2025.10.29 07:00,3962.99,3963.67,3961.64,3962.29,71.0,46.52465836856345,3962.2025000000112,0.1415246712226689,-0.0748972215528313,4.580714285714298,25.84182570510013,14.456212945310083,24.09896733770492,55.95146379044711,72.21404500508655,3972.619393730859,3962.2025,3951.7856062691417,2025-10-29 07:00:00,21.0,1260.0,2
784,784,2025-10-28 11:00:00,3932.67,14336.35,IMPERIUM,IMPERIUM,788,788,2025-10-29 07:00:00,3963.14,14429.69,20.47,,,2025.10.28 11:00,3932.11,3935.35,3927.22,3928.42,71.0,31.33973960732956,3939.14200000001,-8.290636953991452,-8.882614223035597,6.949999999999993,50.990301856748616,8.380604775461778,26.86947184442201,37.733232476047256,41.43563685601734,3954.74224307503,3939.1420000000007,3923.541756924972,2025-10-28 11:00:00,2025.10.29 07:00,3962.99,3963.67,3961.64,3962.29,71.0,46.52465836856345,3962.2025000000112,0.1415246712226689,-0.0748972215528313,4.580714285714298,25.84182570510013,14.456212945310083,24.09896733770492,55.95146379044711,72.21404500508655,3972.619393730859,3962.2025,3951.7856062691417,2025-10-29 07:00:00,20.0,1200.0,2
785,785,2025-10-28 11:00:00,3932.67,14336.35,IMPERIUM,IMPERIUM,789,789,2025-10-29 07:00:00,3963.14,14426.14,-3.55,,,2025.10.28 11:00,3932.11,3935.35,3927.22,3928.42,71.0,31.33973960732956,3939.14200000001,-8.290636953991452,-8.882614223035597,6.949999999999993,50.990301856748616,8.380604775461778,26.86947184442201,37.733232476047256,41.43563685601734,3954.74224307503,3939.1420000000007,3923.541756924972,2025-10-28 11:00:00,2025.10.29 07:00,3962.99,3963.67,3961.64,3962.29,71.0,46.52465836856345,3962.2025000000112,0.1415246712226689,-0.0748972215528313,4.580714285714298,25.84182570510013,14.456212945310083,24.09896733770492,55.95146379044711,72.21404500508655,3972.619393730859,3962.2025,3951.7856062691417,2025-10-29 07:00:00,20.0,1200.0,2
795,795,2025-10-30 16:00:00,3961.35,14397.28,IMPERIUM,IMPERIUM,798,798,2025-10-31 07:00:00,3996.14,14429.63,-40.69,,,2025.10.30 16:00,3960.63,3975.03,3959.71,3974.04,71.0,48.97447002898218,3973.387500000014,-2.800479226569678,-2.1839832811246223,8.124285714285755,22.27432755436394,14.14379337510973,24.882982340130788,29.657293497363707,23.394997627895577,3983.195137585066,3973.3875,3963.579862414934,2025-10-30 16:00:00,2025.10.31 07:00,3995.99,3996.9,3993.87,3995.11,71.0,34.372019968353214,4002.607000000016,-5.918960842943761,-6.149650448746156,5.486428571428622,32.17418117992058,14.40892130431349,29.65236500677345,20.04264392324199,21.396401117103068,4014.96010827282,4002.607,3990.253891727181,2025-10-31 07:00:00,15.0,900.0,2
801,801,2025-11-03 12:00:00,4000.77,14473.72,IMPERIUM,IMPERIUM,804,804,2025-11-04 13:00:00,3993.75,14454.86,-7.02,,,2025.11.03 12:00,4000.21,4004.28,3996.45,3996.45,71.0,31.30355321871264,4010.7315000000167,-5.044500834129394,-2.918541113275816,5.8964285714285385,37.13305475043926,13.149371487901467,30.323549328154648,20.94251472679176,21.52392592618289,4027.735936215293,4010.7315,3993.7270637847055,2025-11-03 12:00:00,2025.11.04 13:00,3993.6,3995.5,3993.55,3994.25,71.0,53.00089288529285,3993.163500000016,0.1263513158896785,-0.0163201809001517,3.497142857142778,17.245667312709354,28.03053774047754,14.968393041612416,65.21252796420714,58.97726234438179,3998.158270365092,3993.1635,3988.168729634908,2025-11-04 13:00:00,25.0,1500.0,2
805,805,2025-11-04 21:00:00,3938.2,14454.86,IMPERIUM,IMPERIUM,807,807,2025-11-05 02:00:00,3934.62,14457.41,2.55,,,2025.11.04 21:00,3937.42,3938.7,3934.25,3935.81,76.0,29.253331052821167,3949.464000000014,-6.663163597602306,-5.356245872166266,5.367857142857106,54.83929793423809,6.322164075455733,26.853167812046944,20.295202952029463,21.24512333484563,3968.0459389731,3949.464,3930.882061026901,2025-11-04 21:00:00,2025.11.05 02:00,3934.47,3941.2,3932.74,3941.2,76.0,59.47206556821647,3934.645000000015,0.0259038901108397,-0.3797613314667619,4.354285714285707,15.357545551919038,21.42409007623788,15.356276418545583,61.116683383483576,45.57831119861398,3940.328549946996,3934.645,3928.9614500530033,2025-11-05 02:00:00,5.0,300.0,2
834,834,2025-11-14 08:00:00,4189.88,14594.12,IMPERIUM,IMPERIUM,835,835,2025-11-14 10:00:00,4180.88,14585.12,-9.0,,,2025.11.14 08:00,4189.27,4191.48,4185.8,4190.55,71.0,40.48263585558132,4195.051500000024,-2.502036206824414,-2.5508679647269847,5.253571428571159,41.3650792572643,9.752286550564468,28.722043771782264,35.31604812743615,41.14866644605607,4205.620780533697,4195.0515,4184.482219466302,2025-11-14 08:00:00,2025.11.14 10:00,4180.73,4181.79,4177.96,4180.42,71.0,53.08014524878206,4174.223000000024,-2.5506895628141137,-5.464683999761856,5.512857142857142,41.61301784427349,28.60875112514526,12.74761642818084,94.29549343981614,87.83731672877721,4186.343543057141,4174.223,4162.102456942859,2025-11-14 10:00:00,2.0,120.0,2
837,837,2025-11-14 14:00:00,4132.78,14585.12,IMPERIUM,IMPERIUM,841,841,2025-11-14 15:23:40,4069.25,14467.36,-100.41,sl 4069.25,sl 4069.25,2025.11.14 14:00,4132.22,4137.26,4129.96,4137.0,71.0,30.79038889704806,4155.240000000026,-8.002306094619598,-6.111392381565119,7.462142857142983,28.21012446129651,16.274677169293675,32.83164949870137,9.152190821882488,13.33765218376613,4177.891328437864,4155.24,4132.588671562136,2025-11-14 14:00:00,2025.11.14 15:20,4076.69,4083.2,4064.62,4070.61,71.0,14.09182427869422,4115.040500000026,-17.645367667017126,-13.7892287994228,10.79928571428592,47.99280558963208,6.643806255676326,39.710656623644,4.528175313059223,3.5395830373589785,4153.466194775762,4115.040500000001,4076.6148052242393,2025-11-14 15:20:00,1.3944444444444444,83.66666666666667,2
838,838,2025-11-14 14:00:00,4132.78,14585.12,IMPERIUM,IMPERIUM,843,843,2025-11-14 16:33:40,4032.37,14366.95,-100.41,sl 4032.37,sl 4032.37,2025.11.14 14:00,4132.22,4137.26,4129.96,4137.0,71.0,30.79038889704806,4155.240000000026,-8.002306094619598,-6.111392381565119,7.462142857142983,28.21012446129651,16.274677169293675,32.83164949870137,9.152190821882488,13.33765218376613,4177.891328437864,4155.24,4132.588671562136,2025-11-14 14:00:00,2025.11.14 16:30,4052.4,4057.2,4031.61,4040.33,71.0,23.74648110966176,4064.4330000000255,-18.85393326342637,-21.621656551722936,11.907142857142818,50.972150152104064,11.013101122578195,27.098842950616515,32.90625667307256,29.44182603771557,4108.012017932946,4064.433,4020.8539820670544,2025-11-14 16:30:00,2.561111111111111,153.66666666666666,2
839,839,2025-11-14 15:00:00,4115.84,14585.12,IMPERIUM,IMPERIUM,845,845,2025-11-14 19:00:00,4104.98,14378.06,11.11,,,2025.11.14 15:00,4115.28,4118.52,4107.88,4108.01,71.0,25.86875102448664,4128.511500000027,-12.522098999643276,-12.58689420065786,8.635000000000195,37.80909943106701,11.77629255605945,22.51843711554964,11.166435393030016,13.550518605904026,4159.950816325262,4128.511499999999,4097.072183674735,2025-11-14 15:00:00,2025.11.14 19:00,4104.83,4110.13,4101.05,4109.2,76.0,64.63903464890838,4093.5200000000254,7.838040792463289,6.685325438468932,7.410714285714259,26.182470141193587,23.21952008274292,14.565592194890398,86.49601934898672,86.67386983737194,4115.866511137087,4093.52,4071.173488862912,2025-11-14 19:00:00,4.0,240.0,2
842,842,2025-11-14 16:00:00,4055.94,14467.36,IMPERIUM,IMPERIUM,846,846,2025-11-14 19:00:00,4104.98,14427.1,49.04,,,2025.11.14 16:00,4055.38,4055.38,4036.94,4048.31,71.0,16.42519315998993,4083.6230000000255,-23.20766184145896,-22.15363297537332,13.02142857142859,63.83384380990572,8.457149643793075,34.94697984591776,14.82862649794674,12.76255082602252,4139.060019436474,4083.623000000001,4028.1859805635263,2025-11-14 16:00:00,2025.11.14 19:00,4104.83,4110.13,4101.05,4109.2,76.0,64.63903464890838,4093.5200000000254,7.838040792463289,6.685325438468932,7.410714285714259,26.182470141193587,23.21952008274292,14.565592194890398,86.49601934898672,86.67386983737194,4115.866511137087,4093.52,4071.173488862912,2025-11-14 19:00:00,3.0,180.0,2
848,848,2025-11-18 04:00:00,4024.75,14416.24,IMPERIUM,IMPERIUM,851,851,2025-11-18 08:00:00,4018.73,14411.02,-6.02,,,2025.11.18 04:00,4024.19,4024.6,4019.0,4022.73,71.0,32.68342683749803,4034.768000000024,-3.228363174639981,-1.167869294596941,6.450714285714256,35.03556608361179,5.586463351463637,27.62365234026512,11.376904456784535,11.801716244339277,4045.925615515871,4034.768,4023.610384484129,2025-11-18 04:00:00,2025.11.18 08:00,4018.58,4020.0,4014.0,4015.54,71.0,47.99014442914956,4015.160500000023,0.9742438146463428,0.150076797834316,4.932142857142813,38.84499446181834,19.49827981064442,15.518922932898942,67.49165193478703,78.03130306911451,4025.202289631335,4015.160499999999,4005.118710368664,2025-11-18 08:00:00,4.0,240.0,2
849,849,2025-11-18 05:00:00,4017.93,14416.24,IMPERIUM,IMPERIUM,850,850,2025-11-18 08:00:00,4018.73,14417.04,0.8,,,2025.11.18 05:00,4017.37,4019.3,4014.12,4017.52,71.0,33.80136328164188,4029.232000000023,-3.952170895466679,-2.4828473361560834,5.861428571428477,29.110694678862203,9.57372928139032,29.32370017654569,16.214438414733895,24.889305302517805,4041.778637159016,4029.232,4016.685362840984,2025-11-18 05:00:00,2025.11.18 08:00,4018.58,4020.0,4014.0,4015.54,71.0,47.99014442914956,4015.160500000023,0.9742438146463428,0.150076797834316,4.932142857142813,38.84499446181834,19.49827981064442,15.518922932898942,67.49165193478703,78.03130306911451,4025.202289631335,4015.160499999999,4005.118710368664,2025-11-18 08:00:00,3.0,180.0,2
858,858,2025-11-20 19:00:00,4048.9,14405.46,IMPERIUM,IMPERIUM,860,860,2025-11-20 23:59:59,4076.88,14421.44,15.98,end of test,end of test,2025.11.20 19:00,4048.29,4053.77,4044.77,4050.3,76.0,32.889072878252364,4070.8505000000255,-8.203758869206922,-5.661516176349983,9.164285714285691,42.08941581225377,7.689338918451391,30.010873198762567,9.296091317883487,8.075543012055537,4095.2584589273656,4070.8505,4046.4425410726335,2025-11-20 19:00:00,2025.11.20 23:55,4077.87,4078.31,4076.2,4076.73,76.0,50.439616914398094,4077.126500000024,0.8400649155282736,1.3339290972509998,2.701428571428483,12.30954606949543,16.357884657153285,16.618574933496948,55.75101488497919,53.796471805040255,4080.0748912562617,4077.1265,4074.178108743738,2025-11-20 23:55:00,4.999722222222222,299.9833333333333,2
